Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
running,30/07/2019 06:54,FALSE,Wokingham Running,5.01,506,00:33:44,155,166,3.4,154,167,06:44,05:20,3,--,0.97,0,0,0,0,0,00:00,0,00:00,No,00:03.1,6,0
running,28/07/2019 09:32,FALSE,Wokingham Running,5.01,504,00:33:59,154,165,3.4,154,165,06:47,06:02,7,3,0.96,0,0,0,0,0,00:00,0,00:00,No,00:03.3,6,0
running,26/07/2019 06:53,FALSE,Wokingham Running,5.01,462,00:34:10,145,162,3.1,154,165,06:49,04:50,11,8,0.95,0,0,0,0,0,00:00,0,00:00,No,00:02.8,6,0
running,23/07/2019 06:46,FALSE,Wokingham Running,5.01,558,00:34:32,167,183,4.1,153,171,06:54,05:33,4,1,0.95,0,0,0,0,0,00:00,0,00:00,No,00:02.9,6,0
running,20/07/2019 08:57,FALSE,Wokingham Running,10.01,994,01:12:16,147,164,4,153,167,07:13,05:35,10,7,0.91,0,0,0,0,0,00:00,0,00:00,No,00:02.3,11,0
running,18/07/2019 06:57,FALSE,Wokingham Running,5.01,531,00:34:44,155,174,3.6,153,168,06:56,05:45,12,12,0.94,0,0,0,0,0,00:00,0,00:00,No,00:02.6,6,0
running,16/07/2019 06:56,FALSE,Wokingham Running,5.01,508,00:34:04,152,165,3.4,154,169,06:48,05:48,13,9,0.95,0,0,0,0,0,00:00,0,00:00,No,00:02.1,6,0
running,12/07/2019 06:44,FALSE,Wokingham Running,5.01,504,00:34:17,151,164,3.4,154,167,06:51,05:34,8,4,0.95,0,0,0,0,0,00:00,0,00:00,No,00:03.3,6,0
running,10/07/2019 06:52,FALSE,Wokingham Running,5.01,564,00:33:45,167,188,4.1,155,168,06:44,05:30,9,6,0.96,0,0,0,0,0,00:00,0,00:00,No,00:02.4,6,0
running,08/07/2019 06:53,FALSE,Wokingham Running,5.01,466,00:34:05,142,162,3.1,155,168,06:48,05:47,11,7,0.95,0,0,0,0,0,00:00,0,00:00,No,00:03.0,6,0
running,06/07/2019 09:20,FALSE,Wokingham Running,5.01,589,00:34:28,169,194,4.6,155,165,06:53,05:56,12,9,0.94,0,0,0,0,0,00:00,0,00:00,No,00:02.9,6,0
running,04/07/2019 06:57,FALSE,Wokingham Running,5.01,540,00:34:38,158,179,3.8,154,165,06:55,05:38,6,5,0.94,0,0,0,0,0,00:00,0,00:00,No,00:02.8,6,0
running,02/07/2019 06:54,FALSE,Wokingham Running,5.01,496,00:34:30,148,159,3.3,153,165,06:53,05:40,13,9,0.95,0,0,0,0,0,00:00,0,00:00,No,00:03.3,6,0
running,30/06/2019 11:23,FALSE,Running,5.01,550,00:35:46,156,178,3.8,152,166,07:08,05:42,9,8,0.92,0,0,0,0,0,00:00,0,00:00,No,00:03.2,6,0
running,27/06/2019 06:49,FALSE,Wokingham Running,5.01,349,00:34:20,124,159,2.6,153,167,06:51,05:35,3,--,0.95,0,0,0,0,0,00:00,0,00:00,No,00:03.2,6,0
running,25/06/2019 06:53,FALSE,Wokingham Running,5.01,539,00:35:11,155,179,3.6,152,167,07:01,05:33,4,--,0.93,0,0,0,0,0,00:00,0,00:00,No,00:02.9,6,0
running,23/06/2019 10:30,FALSE,Wokingham Running,5.01,491,00:34:24,148,165,3.4,153,170,06:52,05:31,9,5,0.95,0,0,0,0,0,00:00,0,00:00,No,00:02.4,6,0
running,21/06/2019 06:54,FALSE,Wokingham Running,5.01,474,00:34:02,147,163,3.3,155,165,06:47,05:34,11,9,0.95,0,0,0,0,0,00:00,0,00:00,No,00:02.8,6,0
running,18/06/2019 18:46,FALSE,Wokingham Running,5.01,492,00:35:25,145,160,3.2,155,170,07:05,05:09,10,9,0.91,0,0,0,0,0,00:00,0,00:00,No,00:02.2,6,0
running,15/06/2019 08:56,FALSE,Wokingham Running,10.01,"1,041",01:10:30,153,168,4.5,156,168,07:02,05:39,16,14,0.91,0,0,0,0,0,00:00,0,00:00,No,00:04.6,11,0
running,12/06/2019 19:06,FALSE,Wokingham Running,5.01,502,00:34:26,150,170,3.5,157,165,06:52,05:36,5,6,0.93,0,0,0,0,0,00:00,0,00:00,No,00:03.1,6,0
running,10/06/2019 18:36,FALSE,Wokingham Running,5.01,513,00:34:37,152,166,3.4,157,167,06:55,05:14,5,5,0.92,0,0,0,0,0,00:00,0,00:00,No,00:02.2,6,0
running,08/06/2019 09:02,FALSE,Reading Parkrun,4.98,464,00:34:16,143,170,3.3,157,167,06:53,05:28,4,4,0.92,0,0,0,0,0,00:00,0,00:00,No,06:15.4,5,0
running,06/06/2019 18:19,FALSE,Wokingham Running,5.01,526,00:33:44,157,174,3.6,154,165,06:44,05:50,9,5,0.96,0,0,0,0,0,00:00,0,00:00,No,00:03.4,6,0
running,04/06/2019 18:00,FALSE,Wokingham Running,5.01,455,00:33:11,143,165,3.1,155,171,06:37,05:32,10,10,0.98,0,0,0,0,0,00:00,0,00:00,No,00:02.7,6,0
running,01/06/2019 09:29,FALSE,Wokingham Running,5.01,442,00:34:02,141,169,3.2,156,171,06:48,05:04,7,6,0.94,0,0,0,0,0,00:00,0,00:00,No,00:02.1,6,0
running,29/05/2019 18:16,FALSE,Wokingham Running,5.01,513,00:36:07,144,161,3.2,154,167,07:13,05:12,4,5,0.9,0,0,0,0,0,00:00,0,00:00,No,00:02.4,6,0
running,27/05/2019 10:36,FALSE,Wokingham Running,5.01,399,00:35:05,131,163,2.2,156,168,07:00,05:27,4,5,0.92,0,0,0,0,0,00:00,0,00:00,No,00:02.0,6,0
running,25/05/2019 09:03,FALSE,Reading Parkrun,5,512,00:33:58,154,174,3.5,158,170,06:48,05:18,3,4,0.92,0,0,0,0,0,00:00,0,00:00,No,06:09.8,5,0
running,23/05/2019 18:53,FALSE,Wokingham Running,5.01,440,00:34:12,139,163,3,155,168,06:50,05:37,7,5,0.94,0,0,0,0,0,00:00,0,00:00,No,00:03.0,6,0
running,21/05/2019 17:55,FALSE,Wokingham Running,5.01,552,00:35:47,158,181,3.5,152,165,07:09,05:32,6,11,0.92,0,0,0,0,0,00:00,0,00:00,No,00:03.1,6,0
running,19/05/2019 09:38,FALSE,Wallingford 10km,10.01,"1,144",01:12:32,160,170,4.7,156,178,07:15,04:31,19,18,0.89,0,0,0,0,0,00:00,0,00:00,No,00:03.7,11,0
running,15/05/2019 18:43,FALSE,Wokingham Running,5.01,407,00:33:53,133,166,2.4,155,176,06:46,05:12,15,11,0.96,0,0,0,0,0,00:00,0,00:00,No,00:03.4,6,0
running,13/05/2019 18:27,FALSE,Wokingham Running,5.01,497,00:33:17,152,169,3.4,156,171,06:39,05:32,8,5,0.97,0,0,0,0,0,00:00,0,00:00,No,00:02.5,6,0
running,11/05/2019 11:24,FALSE,Wokingham Running,5.01,528,00:34:01,157,170,3.6,157,165,06:47,05:22,15,13,0.94,0,0,0,0,0,00:00,0,00:00,No,00:02.1,6,0
running,09/05/2019 18:55,FALSE,Wokingham Running,5.01,532,00:35:09,153,164,3.5,155,174,07:01,06:00,4,2,0.92,0,0,0,0,0,00:00,0,00:00,No,00:02.6,6,0
running,07/05/2019 18:37,FALSE,Wokingham Running,5.01,504,00:34:28,149,162,3.3,157,171,06:53,05:46,8,7,0.92,0,0,0,0,0,00:00,0,00:00,No,00:02.0,6,0
running,05/05/2019 09:04,FALSE,Wokingham Running,5.01,542,00:34:11,160,177,3.8,158,168,06:49,05:58,8,4,0.93,0,0,0,0,0,00:00,0,00:00,No,00:03.0,6,0
running,03/05/2019 17:45,FALSE,Wokingham Running,5.01,536,00:36:34,148,157,3.3,155,167,07:18,06:10,11,10,0.88,0,0,0,0,0,00:00,0,00:00,No,00:02.2,6,0
running,30/04/2019 18:24,FALSE,Wokingham Running,5,520,00:34:26,154,165,3.4,154,165,06:53,05:48,9,6,0.94,0,0,0,0,0,00:00,0,00:00,No,00:01.7,6,0
running,27/04/2019 08:29,FALSE,Wokingham Running,10.01,"1,017",01:11:00,149,165,4.2,155,172,07:06,05:22,22,18,0.91,0,0,0,0,0,00:00,0,00:00,No,00:03.4,11,0
running,24/04/2019 18:31,FALSE,Wokingham Running,5.01,517,00:35:37,146,160,3.3,155,171,07:06,05:28,10,9,0.91,0,0,0,0,0,00:00,0,00:00,No,00:03.4,6,0
running,22/04/2019 09:36,FALSE,Wokingham Running,5.01,662,00:34:44,176,191,5,153,168,06:56,05:50,10,9,0.94,0,0,0,0,0,00:00,0,00:00,No,00:02.6,6,0
running,20/04/2019 08:59,FALSE,Wokingham Running,5.01,508,00:34:32,145,164,3.2,156,171,06:54,05:28,7,6,0.93,0,0,0,0,0,00:00,0,00:00,No,00:02.9,6,0
running,17/04/2019 17:58,FALSE,Wokingham Running,5.01,538,00:34:36,150,162,3.3,153,167,06:55,05:45,11,7,0.95,0,0,0,0,0,00:00,0,00:00,No,00:02.9,6,0
running,15/04/2019 18:44,FALSE,Wokingham Running,5.01,523,00:34:50,146,176,3.2,154,165,06:57,05:25,7,6,0.93,0,0,0,0,0,00:00,0,00:00,No,00:02.4,6,0
running,13/04/2019 10:51,FALSE,Wokingham Running,5.01,370,00:34:12,127,140,2,158,172,06:50,04:59,2,3,0.93,0,0,0,0,0,00:00,0,00:00,No,00:01.4,6,0
running,10/04/2019 17:59,FALSE,Wokingham Running,5.01,499,00:33:17,149,163,3.3,155,167,06:39,05:31,5,1,0.97,0,0,0,0,0,00:00,0,00:00,No,00:02.4,6,0
running,08/04/2019 18:25,FALSE,Wokingham Running,5.01,533,00:35:19,149,162,3.3,155,169,07:03,05:08,14,6,0.92,0,0,0,0,0,00:00,0,00:00,No,00:01.7,6,0
running,06/04/2019 09:17,FALSE,Wokingham Running,5.01,602,00:35:16,165,179,4,157,172,07:03,05:47,6,5,0.9,0,0,0,0,0,00:00,0,00:00,No,00:02.5,6,0
running,04/04/2019 18:20,FALSE,Wokingham Running,5.01,543,00:35:56,149,166,3.3,155,175,07:10,05:15,5,6,0.9,0,0,0,0,0,00:00,0,00:00,No,00:02.2,6,0
running,02/04/2019 18:00,FALSE,Wokingham Running,5.01,540,00:35:14,152,179,3.6,156,172,07:02,05:42,13,8,0.91,0,0,0,0,0,00:00,0,00:00,No,00:02.7,6,0
running,31/03/2019 10:35,FALSE,Wokingham Running,5.01,501,00:34:15,145,162,3.2,158,171,06:50,05:47,8,7,0.92,0,0,0,0,0,00:00,0,00:00,No,00:03.4,6,0
running,27/03/2019 18:03,FALSE,Wokingham Running,5.01,341,00:34:01,124,162,2.2,154,167,06:47,05:33,3,--,0.96,0,0,0,0,0,00:00,0,00:00,No,00:02.7,6,0
running,25/03/2019 17:56,FALSE,Wokingham Running,5.01,309,00:35:32,118,148,2,154,168,07:06,05:24,8,7,0.92,0,0,0,0,0,00:00,0,00:00,No,00:02.3,6,0
running,24/03/2019 10:16,FALSE,Wokingham Running,5.01,486,00:35:29,144,158,3.2,155,172,07:05,06:27,--,3,0.91,0,0,0,0,0,00:00,0,00:00,No,00:01.5,6,0
running,21/03/2019 08:38,FALSE,Wokingham Running,10.01,"1,406",01:12:42,182,198,5,155,173,07:16,06:03,13,10,0.89,0,0,0,0,0,00:00,0,00:00,No,00:02.6,11,0
running,18/03/2019 18:32,FALSE,Wokingham - Running,5.01,468,00:34:45,142,170,3.1,154,171,06:56,05:11,7,15,0.93,0,0,0,0,0,00:00,0,00:00,No,00:02.1,6,0
running,16/03/2019 09:28,FALSE,Wokingham - Running,5.01,600,00:36:18,166,182,4.1,157,208,07:15,05:38,6,7,0.88,0,0,0,0,0,00:00,0,00:00,No,00:01.9,6,0
running,14/03/2019 17:51,FALSE,Wokingham - Running,5,527,00:36:00,149,159,3.3,156,167,07:12,05:36,8,8,0.89,0,0,0,0,0,00:00,0,00:00,No,00:01.7,6,0
running,11/03/2019 18:17,FALSE,Wokingham - Running,5.01,530,00:35:09,154,168,3.5,155,171,07:01,05:22,3,2,0.92,0,0,0,0,0,00:00,0,00:00,No,00:02.2,6,0
running,09/03/2019 18:01,FALSE,Wokingham - Running,5.01,363,00:36:09,122,133,1.8,156,169,07:13,05:55,14,13,0.89,0,0,0,0,0,00:00,0,00:00,No,00:02.0,6,0
running,06/03/2019 17:58,FALSE,Wokingham - Running,5.01,592,00:36:44,161,190,3.9,155,165,07:20,05:57,10,9,0.88,0,0,0,0,0,00:00,0,00:00,No,00:02.0,6,0
running,04/03/2019 18:32,FALSE,Wokingham - Running,5.01,524,00:35:54,148,160,3.3,156,242,07:10,06:00,10,8,0.89,0,0,0,0,0,00:00,0,00:00,No,00:02.1,6,0
running,02/03/2019 10:25,FALSE,Erewash - Running,5.01,577,00:35:10,163,191,4,159,172,07:01,05:26,7,4,0.9,0,0,0,0,0,00:00,0,00:00,No,00:02.0,6,0
running,27/02/2019 18:19,FALSE,Wokingham Running,5.01,527,00:36:17,149,188,3.5,155,168,07:15,05:49,7,7,0.89,0,0,0,0,0,00:00,0,00:00,No,06:54.3,6,0
running,25/02/2019 18:15,FALSE,Wokingham Running,5.01,523,00:37:07,145,162,3.2,155,164,07:25,05:58,7,7,0.87,0,0,0,0,0,00:00,0,00:00,No,07:05.0,6,0
running,23/02/2019 08:05,FALSE,Wokingham Running,10.03,"1,165",01:15:14,158,187,4.6,156,168,07:30,06:08,17,16,0.86,0,0,0,0,0,00:00,0,00:00,No,07:01.4,11,0
running,20/02/2019 18:03,FALSE,Wokingham Running,5.01,547,00:36:21,151,194,3.5,156,167,07:16,06:02,8,8,0.88,0,0,0,0,0,00:00,0,00:00,No,06:56.0,6,0
running,18/02/2019 18:16,FALSE,Wokingham Running,5,516,00:37:34,143,157,3.2,155,168,07:30,06:05,8,8,0.86,0,0,0,0,0,00:00,0,00:00,No,07:17.2,6,0
running,17/02/2019 10:48,FALSE,Erewash Running,5.01,585,00:35:51,162,179,3.9,159,167,07:10,05:46,6,8,0.88,0,0,0,0,0,00:00,0,00:00,No,06:41.8,6,0
running,14/02/2019 17:59,FALSE,Wokingham Running,5.01,546,00:36:51,149,164,3.4,157,165,07:22,05:31,7,7,0.87,0,0,0,0,0,00:00,0,00:00,No,06:54.5,6,0
running,12/02/2019 18:47,FALSE,Wokingham Running,5.01,545,00:36:41,151,174,3.5,156,168,07:20,05:54,9,8,0.87,0,0,0,0,0,00:00,0,00:00,No,06:55.6,6,0
running,09/02/2019 10:42,FALSE,Wirral Running,5.01,553,00:36:56,152,174,3.5,157,169,07:23,05:38,36,36,0.86,0,0,0,0,0,00:00,0,00:00,No,06:33.5,6,0
running,07/02/2019 18:59,FALSE,Wokingham Running,5.01,529,00:36:21,149,167,3.4,157,167,07:16,05:51,6,5,0.88,0,0,0,0,0,00:00,0,00:00,No,06:47.1,6,0
running,05/02/2019 19:07,FALSE,Wokingham Running,5.01,522,00:36:56,145,176,3.3,157,170,07:23,06:06,5,5,0.86,0,0,0,0,0,00:00,0,00:00,No,07:06.3,6,0
running,03/02/2019 12:40,FALSE,Wokingham Running,5.01,500,00:36:09,143,158,3.2,157,170,07:13,05:49,9,8,0.88,0,0,0,0,0,00:00,0,00:00,No,06:42.4,6,0
running,31/01/2019 18:50,FALSE,Wokingham Running,5.01,537,00:37:08,147,161,3.3,156,165,07:25,05:52,9,7,0.86,0,0,0,0,0,00:00,0,00:00,No,07:02.1,6,0
running,29/01/2019 17:54,FALSE,Wokingham Running,5.01,543,00:37:54,147,161,3.2,154,169,07:34,06:05,6,6,0.86,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,26/01/2019 13:10,FALSE,Wokingham Running,10.01,"1,131",01:15:55,155,171,4.2,154,168,07:35,05:56,19,19,0.86,0,0,0,0,0,00:00,0,00:00,No,00:00.0,11,0
running,23/01/2019 18:27,FALSE,Wokingham Running,5,583,00:37:04,157,178,3.7,155,227,07:24,05:46,7,7,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,21/01/2019 09:09,FALSE,Wokingham Running,5.01,539,00:35:43,152,169,3.4,157,165,07:08,05:40,9,9,0.89,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,18/01/2019 08:50,FALSE,Wokingham Running,5.01,543,00:35:32,154,172,3.6,158,170,07:06,05:45,--,5,0.89,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,16/01/2019 18:31,FALSE,Wokingham Running,5.01,479,00:36:09,138,169,3.1,156,165,07:13,05:57,8,8,0.89,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,14/01/2019 18:43,FALSE,Wokingham Running,5,558,00:36:02,152,168,3.5,156,166,07:12,05:39,8,8,0.89,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,13/01/2019 10:14,FALSE,Wokingham Running,5.01,460,00:35:55,138,170,3,157,167,07:10,06:01,3,7,0.89,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,11/01/2019 07:39,FALSE,Wokingham Running,5.01,591,00:36:51,157,175,4,156,167,07:22,05:54,6,6,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,08/01/2019 17:48,FALSE,Wokingham Running,5.01,550,00:36:09,151,189,3.6,156,167,07:13,05:41,5,5,0.89,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,06/01/2019 10:40,FALSE,Wokingham Running,5.01,532,00:36:11,150,182,3.6,158,170,07:13,05:50,6,6,0.88,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,04/01/2019 17:33,FALSE,Wokingham Running,5,583,00:35:57,160,183,4.1,156,171,07:11,05:41,4,7,0.89,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,02/01/2019 18:25,FALSE,Wokingham Running,5,587,00:35:40,161,185,4.2,156,168,07:08,05:48,2,6,0.9,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,30/12/2018 10:35,FALSE,Erewash Running,5.01,545,00:34:58,154,170,3.7,160,175,06:59,05:10,11,11,0.9,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,28/12/2018 11:10,FALSE,Wirral Running,5.01,575,00:36:23,156,168,3.8,157,171,07:16,05:44,38,36,0.88,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,24/12/2018 10:15,FALSE,Erewash Running,5.01,374,00:34:28,126,166,2.7,161,174,06:53,05:35,12,14,0.9,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,21/12/2018 10:46,FALSE,Wirral Running,5.01,529,00:36:21,146,177,3.4,158,169,07:16,05:38,38,34,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,19/12/2018 09:46,FALSE,Wokingham Running,5.01,307,00:36:16,112,122,1.6,157,169,07:15,06:19,8,8,0.88,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,17/12/2018 18:40,FALSE,Wokingham Running,5.01,562,00:36:27,152,166,3.5,155,246,07:17,04:25,7,6,0.89,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,15/12/2018 09:05,FALSE,Wokingham Running,10.01,637,01:14:25,119,133,2.2,156,171,07:26,05:49,14,14,0.86,0,0,0,0,0,00:00,0,00:00,No,00:00.0,11,0
running,12/12/2018 18:46,FALSE,Wokingham Running,5.01,583,00:36:28,157,174,3.6,157,165,07:17,06:08,10,9,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,10/12/2018 18:40,FALSE,Wokingham Running,5.01,464,00:36:39,135,159,2.6,157,234,07:19,06:02,8,8,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,08/12/2018 09:34,FALSE,Wokingham Running,5.01,471,00:35:23,140,171,3.1,159,168,07:04,05:55,9,8,0.89,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,06/12/2018 18:58,FALSE,Wokingham Running,5.01,609,00:37:14,161,176,3.9,155,166,07:26,06:21,8,7,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,04/12/2018 18:51,FALSE,Wokingham Running,5.01,571,00:36:44,155,175,3.5,156,165,07:20,06:01,10,9,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,01/12/2018 17:25,FALSE,Wokingham Running,5.01,565,00:37:18,152,174,3.5,155,165,07:27,06:02,10,9,0.86,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,28/11/2018 19:04,FALSE,Wokingham Running,5.01,497,00:36:30,142,166,3.2,155,168,07:17,05:49,7,7,0.88,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,26/11/2018 18:39,FALSE,Wokingham Running,5.01,542,00:37:10,151,171,3.6,156,170,07:25,05:27,1,3,0.86,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,24/11/2018 09:00,FALSE,Wokingham Running,10.01,"1,130",01:16:10,157,196,4.5,156,170,07:37,05:30,14,13,0.84,0,0,0,0,0,00:00,0,00:00,No,00:00.0,11,0
running,21/11/2018 18:22,FALSE,Wokingham Running,5.01,577,00:36:31,161,176,4,157,168,07:18,04:25,8,7,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,19/11/2018 18:06,FALSE,Wokingham Running,5,638,00:37:12,168,187,5,155,168,07:26,05:51,9,8,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,17/11/2018 09:41,FALSE,Wokingham Running,5.01,512,00:36:12,148,171,3.5,157,169,07:14,05:37,9,9,0.88,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,15/11/2018 19:22,FALSE,Wokingham Running,5.01,348,00:37:04,119,170,1.8,155,169,07:24,05:51,7,7,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,13/11/2018 18:55,FALSE,Wokingham Running,5.01,622,00:36:57,167,184,4.6,155,170,07:23,05:08,6,6,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,11/11/2018 09:53,FALSE,Wokingham Running,5.01,341,00:36:34,121,149,1.8,157,167,07:18,05:42,9,8,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,09/11/2018 18:45,FALSE,Wokingham Running,5.01,526,00:37:12,146,175,3.4,155,167,07:26,06:06,8,8,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,07/11/2018 18:08,FALSE,Wokingham Running,5,589,00:36:48,161,176,3.9,155,165,07:21,05:48,8,7,0.88,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,02/11/2018 11:20,FALSE,La Oliva Running,5,691,00:45:31,149,167,3.4,148,163,09:06,05:30,1,5,0.74,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,30/10/2018 07:53,FALSE,Wokingham Running,5.01,285,00:39:29,110,145,1.9,155,163,07:53,06:07,6,5,0.82,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,29/10/2018 18:48,FALSE,Wokingham Running,5.01,249,00:37:42,104,141,1.2,154,163,07:32,06:06,8,7,0.86,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,27/10/2018 09:03,FALSE,Wokingham Running,10.01,"1,229",01:16:19,158,169,4.7,156,168,07:38,06:11,16,15,0.84,0,0,0,0,0,00:00,0,00:00,No,00:00.0,11,0
running,24/10/2018 19:12,FALSE,Wokingham Running,5.01,557,00:36:45,150,173,3.4,155,168,07:21,05:54,4,5,0.88,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,22/10/2018 18:33,FALSE,Wokingham Running,5.01,609,00:36:48,163,179,3.8,154,163,07:21,06:11,8,8,0.88,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,20/10/2018 09:01,FALSE,Wokingham Running,5.01,600,00:35:40,164,179,4,157,171,07:08,05:41,9,8,0.89,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,18/10/2018 17:55,FALSE,Wokingham Running,5.01,418,00:36:55,130,149,2.3,155,167,07:22,06:00,10,9,0.88,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,16/10/2018 09:26,TRUE,Wokingham Running,5.01,451,00:36:02,140,168,3.1,156,167,07:12,05:44,7,7,0.89,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,13/10/2018 12:17,FALSE,Wokingham Running,5,548,00:37:12,156,172,3.8,155,165,07:26,05:42,8,7,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,11/10/2018 18:08,FALSE,Wokingham Running,5.01,530,00:36:57,153,168,3.6,154,166,07:23,06:08,8,7,0.88,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,09/10/2018 18:54,FALSE,Wokingham Running,5,545,00:37:27,158,176,3.6,154,165,07:29,05:33,9,9,0.87,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
running,07/10/2018 09:09,FALSE,Wokingham Running,5.01,608,00:37:05,171,200,4.6,157,168,07:24,06:19,9,8,0.86,0,0,0,0,0,00:00,0,00:00,No,00:00.0,6,0
